Get Policy Document

Usage:
  vesctl request secrets get-policy-document --namespace <namespace> --name <name> [flags]

Examples:
vesctl request secrets get-policy-document --namespace default --name my-secret-policy

Flags:
  -h, --help               help for get-policy-document
      --name string        Name of the secret policy
      --namespace string   Namespace of the secret policy (default "default")

Global Flags:
  -a, --cacert string         Server CA cert file path
  -c, --cert string           Client cert file path
      --config string         A configuration file to use for API gateway URL and credentials (default "/home/ubuntu/.vesconfig")
      --hardwareKey           Use yubikey for TLS connection
  -k, --key string            Client key file path
      --outfmt string         Output format for command
  -o, --output string         Output dir for command (default "./")
      --p12-bundle string     Client P12 bundle (key+cert) file path. Any password for this file should be in environment variable VES_P12_PASSWORD
  -u, --server-urls strings   API endpoint URL (default [http://localhost:8001])
      --show-curl             Emit requests from program in CURL format
      --timeout int           Timeout (in seconds) for command to finish (default 5)
