create azure_vnet volterra site

Usage:
  vesctl site azure_vnet create [flags]

Flags:
      --cloud-creds string       Cloud credentials name
  -h, --help                     help for create
  -i, --input-file string        Input file (YAML/JSON) containing site definition
      --machine-type string      Azure VM size (default "Standard_D3_v2")
      --name string              Site name
  -n, --namespace string         Namespace (default "system")
      --region string            Azure region
      --resource-group string    Azure resource group
      --ssh-key string           SSH public key
      --subscription-id string   Azure subscription ID
      --vnet-cidr string         VNet CIDR block

Global Flags:
  -a, --cacert string         Server CA cert file path
  -c, --cert string           Client cert file path
      --config string         A configuration file to use for API gateway URL and credentials (default "/home/ubuntu/.vesconfig")
      --hardwareKey           Use yubikey for TLS connection
  -k, --key string            Client key file path
      --log-color             enable color for your logs (default true)
      --log-fabulous          enable fabulous writer for your logs (default true)
      --log-level int         Log Level for Site Deployment (default 3)
      --outfmt string         Output format for command
  -o, --output string         Output dir for command (default "./")
      --p12-bundle string     Client P12 bundle (key+cert) file path. Any password for this file should be in environment variable VES_P12_PASSWORD
  -u, --server-urls strings   API endpoint URL (default [http://localhost:8001])
      --show-curl             Emit requests from program in CURL format
      --timeout int           Timeout (in seconds) for command to finish (default 5)
