Create AWS VPC volterra site

Usage:
  vesctl site aws_vpc create [flags]

Flags:
      --azs strings            Availability zones (comma-separated)
      --cloud-creds string     Cloud credentials name
  -h, --help                   help for create
  -i, --input-file string      Input file (YAML/JSON) containing site definition
      --instance-type string   EC2 instance type (default "t3.xlarge")
      --name string            Site name
  -n, --namespace string       Namespace (default "system")
      --region string          AWS region
      --ssh-key string         SSH key name
      --vpc-cidr string        VPC CIDR block

Global Flags:
  -a, --cacert string         Server CA cert file path
  -c, --cert string           Client cert file path
      --config string         A configuration file to use for API gateway URL and credentials (default "/home/ubuntu/.vesconfig")
      --hardwareKey           Use yubikey for TLS connection
  -k, --key string            Client key file path
      --log-color             enable color for your logs (default true)
      --log-fabulous          enable fabulous writer for your logs (default true)
      --log-level int         Log Level for Site Deployment (default 3)
      --outfmt string         Output format for command
  -o, --output string         Output dir for command (default "./")
      --p12-bundle string     Client P12 bundle (key+cert) file path. Any password for this file should be in environment variable VES_P12_PASSWORD
  -u, --server-urls strings   API endpoint URL (default [http://localhost:8001])
      --show-curl             Emit requests from program in CURL format
      --timeout int           Timeout (in seconds) for command to finish (default 5)
