Encrypt a secret file using F5 XC blindfold encryption.

The encryption uses the public key obtained from the F5 XC API
and a policy document that defines the decryption policy.

Usage:
  vesctl request secrets encrypt [secret-file] [flags]

Examples:
  # Encrypt a secret with policy and public key
  f5xc request secrets encrypt --policy-doc policy.json --public-key key.pem secret.txt

  # Encrypt and save to file
  f5xc request secrets encrypt --policy-doc policy.json --public-key key.pem --outfile encrypted.txt secret.txt

Flags:
  -h, --help                     help for encrypt
      --outfile string           Output file for encrypted secret
      --policy-document string   File containing policy document
      --public-key string        File containing public key

Global Flags:
  -a, --cacert string         Server CA cert file path
  -c, --cert string           Client cert file path
      --config string         A configuration file to use for API gateway URL and credentials (default "/home/ubuntu/.vesconfig")
      --hardwareKey           Use yubikey for TLS connection
  -k, --key string            Client key file path
      --outfmt string         Output format for command
  -o, --output string         Output dir for command (default "./")
      --p12-bundle string     Client P12 bundle (key+cert) file path. Any password for this file should be in environment variable VES_P12_PASSWORD
  -u, --server-urls strings   API endpoint URL (default [http://localhost:8001])
      --show-curl             Emit requests from program in CURL format
      --timeout int           Timeout (in seconds) for command to finish (default 5)
