Retrieve the public key from F5 Distributed Cloud for encrypting secrets.

The public key is used with the blindfold encryption mechanism to
encrypt secrets that can only be decrypted by the F5 XC platform.

Usage:
  vesctl request secrets get-public-key [flags]

Examples:
  # Get the current public key
  f5xc request secrets get-public-key

  # Get a specific key version
  f5xc request secrets get-public-key --key-version 1

Flags:
  -h, --help                 help for get-public-key
      --key-version uint32   Key version to fetch (0 for latest)

Global Flags:
  -a, --cacert string         Server CA cert file path
  -c, --cert string           Client cert file path
      --config string         A configuration file to use for API gateway URL and credentials (default "/home/ubuntu/.vesconfig")
      --hardwareKey           Use yubikey for TLS connection
  -k, --key string            Client key file path
      --outfmt string         Output format for command
  -o, --output string         Output dir for command (default "./")
      --p12-bundle string     Client P12 bundle (key+cert) file path. Any password for this file should be in environment variable VES_P12_PASSWORD
  -u, --server-urls strings   API endpoint URL (default [http://localhost:8001])
      --show-curl             Emit requests from program in CURL format
      --timeout int           Timeout (in seconds) for command to finish (default 5)
