Get configuration object

Usage:
  vesctl configuration get [command]

Examples:
vesctl configuration get virtual_host <name>

Available Commands:
  acl                        Get acl
  addon_service              Get addon_service
  address_allocator          Get address_allocator
  advertise_policy           Get advertise_policy
  alert_policy               Get alert_policy
  alert_receiver             Get alert_receiver
  allowed_domain             Get allowed_domain
  allowed_tenant             Get allowed_tenant
  api_definition             Get api_definition
  api_group                  Get api_group
  api_group_element          Get api_group_element
  app_api_group              Get app_api_group
  app_firewall               Get app_firewall
  app_setting                Get app_setting
  app_type                   Get app_type
  authentication             Get authentication
  aws_tgw_site               Get aws_tgw_site
  aws_vpc_site               Get aws_vpc_site
  azure_vnet_site            Get azure_vnet_site
  bgp                        Get bgp
  bgp_asn_set                Get bgp_asn_set
  cdn_loadbalancer           Get cdn_loadbalancer
  certified_hardware         Get certified_hardware
  cloud_credentials          Get cloud_credentials
  cluster                    Get cluster
  contact                    Get contact
  container_registry         Get container_registry
  crl                        Get crl
  customer_support           Get customer_support
  dc_cluster_group           Get dc_cluster_group
  deployment                 Get deployment
  discovery                  Get discovery
  dns_domain                 Get dns_domain
  dns_lb_health_check        Get dns_lb_health_check
  dns_lb_pool                Get dns_lb_pool
  dns_load_balancer          Get dns_load_balancer
  dns_monitor                Get dns_monitor
  dns_zone                   Get dns_zone
  endpoint                   Get endpoint
  fast_acl                   Get fast_acl
  fast_acl_rule              Get fast_acl_rule
  fleet                      Get fleet
  forward_proxy_policy       Get forward_proxy_policy
  forwarding_class           Get forwarding_class
  gcp_vpc_site               Get gcp_vpc_site
  geo_location_set           Get geo_location_set
  global_log_receiver        Get global_log_receiver
  healthcheck                Get healthcheck
  http_loadbalancer          Get http_loadbalancer
  http_monitor               Get http_monitor
  infraprotect_information   Get infraprotect_information
  ip_prefix_set              Get ip_prefix_set
  k8s_cluster                Get k8s_cluster
  k8s_cluster_role           Get k8s_cluster_role
  k8s_cluster_role_binding   Get k8s_cluster_role_binding
  k8s_pod_security_policy    Get k8s_pod_security_policy
  kms_key                    Get kms_key
  kms_policy                 Get kms_policy
  kms_policy_rule            Get kms_policy_rule
  log_receiver               Get log_receiver
  malicious_user_mitigation  Get malicious_user_mitigation
  managed_tenant             Get managed_tenant
  mitigated_domain           Get mitigated_domain
  mobile_base_config         Get mobile_base_config
  namespace                  Get namespace
  namespace_role             Get namespace_role
  navigation_tile            Get navigation_tile
  network_connector          Get network_connector
  network_firewall           Get network_firewall
  network_interface          Get network_interface
  network_policy             Get network_policy
  network_policy_rule        Get network_policy_rule
  network_policy_set         Get network_policy_set
  network_policy_view        Get network_policy_view
  nfv_service                Get nfv_service
  origin_pool                Get origin_pool
  plan                       Get plan
  policer                    Get policer
  policy_based_routing       Get policy_based_routing
  protected_application      Get protected_application
  protected_domain           Get protected_domain
  protocol_policer           Get protocol_policer
  proxy                      Get proxy
  public_ip                  Get public_ip
  quota                      Get quota
  rate_limiter               Get rate_limiter
  rate_limiter_policy        Get rate_limiter_policy
  rbac_policy                Get rbac_policy
  registration               Get registration
  role                       Get role
  route                      Get route
  secret_management_access   Get secret_management_access
  secret_policy              Get secret_policy
  secret_policy_rule         Get secret_policy_rule
  service_policy             Get service_policy
  service_policy_rule        Get service_policy_rule
  service_policy_set         Get service_policy_set
  shape_bot_defense_instance Get shape_bot_defense_instance
  site                       Get site
  site_mesh_group            Get site_mesh_group
  srv6_network_slice         Get srv6_network_slice
  subnet                     Get subnet
  tcp_loadbalancer           Get tcp_loadbalancer
  tenant_configuration       Get tenant_configuration
  token                      Get token
  tpm_api_key                Get tpm_api_key
  tpm_category               Get tpm_category
  tpm_manager                Get tpm_manager
  tunnel                     Get tunnel
  usb_policy                 Get usb_policy
  user_group                 Get user_group
  user_identification        Get user_identification
  virtual_host               Get virtual_host
  virtual_k8s                Get virtual_k8s
  virtual_network            Get virtual_network
  virtual_site               Get virtual_site
  voltshare_admin_policy     Get voltshare_admin_policy
  voltstack_site             Get voltstack_site
  workload                   Get workload
  workload_flavor            Get workload_flavor

Flags:
  -h, --help                     help for get
  -n, --namespace string         Namespace in which to get object (default "default")
      --response-format string   Format in get response (default 'read', others 'replace-request') (default "read")

Global Flags:
  -a, --cacert string         Server CA cert file path
  -c, --cert string           Client cert file path
      --config string         A configuration file to use for API gateway URL and credentials (default "/home/ubuntu/.vesconfig")
      --hardwareKey           Use yubikey for TLS connection
  -k, --key string            Client key file path
      --outfmt string         Output format for command
  -o, --output string         Output dir for command (default "./")
      --p12-bundle string     Client P12 bundle (key+cert) file path. Any password for this file should be in environment variable VES_P12_PASSWORD
  -u, --server-urls strings   API endpoint URL (default [http://localhost:8001])
      --show-curl             Emit requests from program in CURL format
      --timeout int           Timeout (in seconds) for command to finish (default 5)

Use "vesctl configuration get [command] --help" for more information about a command.
